Date,Admissions
2019-05-08,227.5879495683399
2019-05-09,198.2137753317173
2019-05-10,191.64300236248422
2019-05-11,162.2586046453736
2019-05-12,195.037786338852
2019-05-13,216.89794599643315
2019-05-14,182.45242061351544
2019-05-15,165.81055474723468
2019-05-16,198.66758913041923
2019-05-17,196.22157722218031
2019-05-18,176.649387967407
2019-05-19,191.80707472344804
2019-05-20,205.60261155872348
2019-05-21,144.72556718936687
2019-05-22,193.0418495886705
2019-05-23,186.27394449142034
2019-05-24,198.0329430794598
2019-05-25,241.78582657880577
2019-05-26,205.8692444320176
2019-05-27,219.64340448662435
2019-05-28,210.28276455975367
2019-05-29,149.5097221446194
2019-05-30,170.91784233708972
2019-05-31,180.80146737439173
2019-06-01,225.39112559879175
2019-06-02,163.98873705639662
2019-06-03,219.0071076028333
2019-06-04,180.24639459707188
2019-06-05,166.17080059870509
2019-06-06,210.9737058604705
2019-06-07,155.85957014877226
2019-06-08,154.22119159763034
2019-06-09,172.01245683934712
2019-06-10,216.38242324185006
2019-06-11,231.2963594034827
2019-06-12,206.8436282812521
2019-06-13,185.34693919278794
2019-06-14,152.57232023745402
2019-06-15,204.36733266829694
2019-06-16,158.3029246235692
2019-06-17,183.7641143912156
2019-06-18,213.10915321721595
2019-06-19,191.3820237565797
2019-06-20,206.52997910302898
2019-06-21,191.52674988213408
2019-06-22,205.0293739061759
2019-06-23,167.383018826155
2019-06-24,224.97568987753007
2019-06-25,200.7986217157994
2019-06-26,163.72356720446277
2019-06-27,166.62011441510384
2019-06-28,172.52059632097533
2019-06-29,184.3959379345854
2019-06-30,175.15916122767192
2019-07-01,191.7641265179571
2019-07-02,168.01864903828684
2019-07-03,128.57408035354848
2019-07-04,199.8399954848889
2019-07-05,144.20781786909058
2019-07-06,156.69972582359804
2019-07-07,185.6634863408837
2019-07-08,205.46508892893195
2019-07-09,223.03482434462785
2019-07-10,152.1880867664233
2019-07-11,191.23583129328915
2019-07-12,183.6275391539222
2019-07-13,155.45732221612974
2019-07-14,197.79162622300353
2019-07-15,219.6225408845891
2019-07-16,204.1045735901515
2019-07-17,205.44746370895314
2019-07-18,238.99080864192717
2019-07-19,218.3731586958698
2019-07-20,175.78046406144892
2019-07-21,179.0755806206619
2019-07-22,273.77465316265454
2019-07-23,201.5417534282251
2019-07-24,201.21349836265003
2019-07-25,144.8363591524894
2019-07-26,184.70215720033693
2019-07-27,166.90958763021814
2019-07-28,192.40852538649136
2019-07-29,227.817698675138
2019-07-30,208.26498321282529
2019-07-31,193.49101594034312
2019-08-01,205.26880966333502
2019-08-02,174.00018324226207
2019-08-03,162.09955431275446
2019-08-04,175.50951843069706
2019-08-05,227.84825580246877
2019-08-06,195.33965424973792
2019-08-07,242.3936346781822
2019-08-08,184.9045321694449
2019-08-09,162.1123859986916
2019-08-10,177.41151666857638
2019-08-11,174.52121174495875
2019-08-12,249.57509626453123
2019-08-13,147.6912858500956
2019-08-14,187.84281111626956
2019-08-15,190.22397476044569
2019-08-16,192.16588726636826
2019-08-17,171.47850968727735
2019-08-18,180.51341821806128
2019-08-19,198.8405416813753
2019-08-20,174.22856447750672
2019-08-21,173.04007471119365
2019-08-22,197.0629128181973
2019-08-23,157.8071509161639
2019-08-24,206.2917143045116
2019-08-25,224.17392542409604
2019-08-26,178.3312816286611
2019-08-27,197.56838018136443
2019-08-28,203.8846628377181
2019-08-29,171.0760863732063
2019-08-30,177.13026670384212
2019-08-31,183.7900976724382
2019-09-01,179.71739017711894
2019-09-02,237.02680265581895
2019-09-03,145.36216710401283
2019-09-04,216.12060143189032
2019-09-05,214.3528271632829
2019-09-06,167.07830593230733
2019-09-07,150.80185426739962
2019-09-08,200.53913442383146
2019-09-09,233.82101823821586
2019-09-10,191.1614416956321
2019-09-11,179.67945223403527
2019-09-12,205.00118148946737
2019-09-13,205.13149135416293
2019-09-14,169.6728783512232
2019-09-15,153.2787639779865
2019-09-16,208.1926280689345
2019-09-17,203.2224474406431
2019-09-18,158.2915315684123
2019-09-19,175.39265420559587
2019-09-20,173.2052621518504
2019-09-21,186.8489807564245
2019-09-22,139.80621806705054
2019-09-23,250.65192487972098
2019-09-24,201.41058890916844
2019-09-25,190.57391553947988
2019-09-26,180.64125912095162
2019-09-27,190.89846762018303
2019-09-28,198.48967215451677
2019-09-29,119.24874465289732
2019-09-30,291.53767663118134
2019-10-01,227.26936200317854
2019-10-02,196.75130048512156
2019-10-03,213.0995048733758
2019-10-04,225.7791058946014
2019-10-05,213.06585680888298
2019-10-06,164.37981315068322
2019-10-07,294.68962032278245
2019-10-08,216.21118172579472
2019-10-09,249.09370005975916
2019-10-10,196.7389818212051
2019-10-11,251.071196592382
2019-10-12,219.59766278124434
2019-10-13,220.02355065956382
2019-10-14,253.98642250589506
2019-10-15,245.89798718647353
2019-10-16,236.93365815368554
2019-10-17,251.8108589093391
2019-10-18,196.72983011129156
2019-10-19,201.15477162917543
2019-10-20,277.8320585847854
2019-10-21,240.31684171483712
2019-10-22,208.76582449897862
2019-10-23,250.1496410770035
2019-10-24,222.44586734293935
2019-10-25,229.5326658175685
2019-10-26,201.95980194444968
2019-10-27,214.1569605649294
2019-10-28,241.38192602551214
2019-10-29,252.03648344275885
2019-10-30,202.34735394119713
2019-10-31,206.08481270198902
2019-11-01,206.87479226601306
2019-11-02,178.74727058055143
2019-11-03,156.95885353024647
2019-11-04,217.8470509499005
2019-11-05,207.75974423266874
2019-11-06,186.47612951180878
2019-11-07,187.17297652380455
2019-11-08,217.50916071497215
2019-11-09,162.44497039669702
2019-11-10,172.39872184404504
2019-11-11,245.42724551500373
2019-11-12,193.12455549869262
2019-11-13,189.76152953355134
2019-11-14,183.69368605611817
2019-11-15,189.37525586352473
2019-11-16,188.28333405868662
2019-11-17,173.0259063022212
2019-11-18,224.92522146530607
2019-11-19,197.97902505921462
2019-11-20,168.89328909127798
2019-11-21,162.28233473644488
2019-11-22,183.45895998812392
2019-11-23,187.3746409122209
2019-11-24,247.7844537988216
2019-11-25,228.1543711129671
2019-11-26,215.04798459070383
2019-11-27,210.1962248716323
2019-11-28,161.84294268647315
2019-11-29,210.94794105168162
2019-11-30,162.06965066183372
2019-12-01,125.23741076679819
2019-12-02,250.9325121011541
2019-12-03,147.91955223087382
2019-12-04,203.14022841201475
2019-12-05,174.81664447348652
2019-12-06,233.45573687171375
2019-12-07,218.72975199991726
2019-12-08,180.73242197078235
2019-12-09,225.25207435278767
2019-12-10,161.81523208981417
2019-12-11,181.19415140990242
2019-12-12,185.25837988765454
2019-12-13,183.1999787075252
2019-12-14,196.28496374917646
2019-12-15,206.8804548606394
2019-12-16,242.66721628415326
2019-12-17,173.41391941985646
2019-12-18,156.62278072252812
2019-12-19,226.7309138201794
2019-12-20,175.43143805391924
2019-12-21,176.41037771934225
2019-12-22,179.73803496024
2019-12-23,189.54167374248266
2019-12-24,180.9185177668557
2019-12-25,180.92652256771922
2019-12-26,208.4769254265558
2019-12-27,210.4794467457014
2019-12-28,193.1623402952248
2019-12-29,216.4143274709757
2019-12-30,242.7315487400578
2019-12-31,192.82616542815435
2020-01-01,197.29147247572382
2020-01-02,188.55198097878335
2020-01-03,183.49713051753213
2020-01-04,186.72507999606924
2020-01-05,165.2681851817183
2020-01-06,248.96932224145306
2020-01-07,168.74047829532904
2020-01-08,214.65940022045953
2020-01-09,187.43220416464493
2020-01-10,194.956093259971
2020-01-11,206.11468817579268
2020-01-12,209.901680445392
2020-01-13,215.09421553223265
2020-01-14,188.7463270148196
2020-01-15,215.97344177098853
2020-01-16,151.56637353321267
2020-01-17,203.75108095394563
2020-01-18,137.7300133840644
2020-01-19,168.6064980782791
2020-01-20,276.8947307481257
2020-01-21,152.85139171122043
2020-01-22,169.68155087721556
2020-01-23,157.57349418277968
2020-01-24,235.62279272460842
2020-01-25,198.5751633566528
2020-01-26,208.70177646583625
2020-01-27,240.89768843216984
2020-01-28,185.78382590068964
2020-01-29,154.25781495339388
2020-01-30,187.42378565102314
2020-01-31,175.73246447447917
2020-02-01,216.26791792712822
2020-02-02,223.39741653630918
2020-02-03,268.10025693171315
2020-02-04,216.28376845650078
2020-02-05,180.05367159694535
2020-02-06,167.17264542106022
2020-02-07,214.28669966124727
2020-02-08,204.0774906069774
2020-02-09,151.00675895329445
2020-02-10,266.80714838742705
2020-02-11,215.68331588251698
2020-02-12,196.84351009991113
2020-02-13,190.7940786451869
2020-02-14,175.27925828006158
2020-02-15,159.35715303143581
2020-02-16,215.57801930407126
2020-02-17,234.88492073656764
2020-02-18,189.83400413207835
2020-02-19,239.03875039369905
2020-02-20,212.88329844225055
2020-02-21,205.09144585284835
2020-02-22,199.42241600055178
2020-02-23,233.92079244006527
2020-02-24,282.3546177166059
2020-02-25,219.25864880800924
2020-02-26,210.62668585601918
2020-02-27,143.7560443409675
2020-02-28,199.26421902700883
2020-02-29,192.9685473663786
2020-03-01,198.6201020059105
2020-03-02,271.99596828361484
2020-03-03,127.87944219163248
2020-03-04,182.1886200846668
2020-03-05,203.21908034499052
2020-03-06,184.85038287020245
2020-03-07,161.1489187434151
2020-03-08,218.3457087940415
2020-03-09,241.1872233222626
2020-03-10,172.44410746060962
2020-03-11,204.64220188466737
2020-03-12,217.36146462306672
2020-03-13,197.00418802935587
2020-03-14,216.93604200769684
2020-03-15,198.92847635101353
2020-03-16,239.36592909574924
2020-03-17,168.08655916207425
2020-03-18,194.97385294783183
2020-03-19,202.02949562331645
2020-03-20,219.1180412619055
2020-03-21,194.39458556009163
2020-03-22,208.7577124778471
2020-03-23,222.3733167970376
2020-03-24,177.8566935267343
2020-03-25,194.71273999680028
2020-03-26,171.1568109228972
2020-03-27,218.0787685056896
2020-03-28,209.2008808555878
2020-03-29,204.65006678248403
2020-03-30,257.1791049212761
2020-03-31,248.2988618098927
2020-04-01,214.34105707870236
2020-04-02,162.14179976977408
2020-04-03,221.83342093053827
2020-04-04,226.06269335978942
2020-04-05,205.69519387758362
2020-04-06,258.8972384688349
2020-04-07,215.2256816412002
2020-04-08,230.38961650645285
2020-04-09,212.67628298523127
2020-04-10,284.54186962198656
2020-04-11,203.7132697783802
2020-04-12,201.27503749310355
2020-04-13,217.3126048626402
2020-04-14,233.52031678739786
2020-04-15,175.92830642146018
2020-04-16,204.11227371286773
2020-04-17,214.2298119230884
2020-04-18,207.19449205459725
2020-04-19,265.155467114887
2020-04-20,300.0
2020-04-21,254.83647975759266
2020-04-22,201.00231117224243
2020-04-23,255.98592642767466
2020-04-24,238.0266613487476
2020-04-25,242.5828004549213
2020-04-26,246.0275771492395
2020-04-27,255.75575845211108
2020-04-28,218.7617158516186
2020-04-29,248.18460062792664
2020-04-30,153.99287934262034
2020-05-01,237.15752638865445
2020-05-02,213.202675979564
2020-05-03,198.28182540791855
2020-05-04,259.1411721301151
2020-05-05,173.77614244180012
2020-05-06,190.82599045984696
2020-05-07,227.13173308013398
2020-05-08,232.12522398283022
2020-05-09,267.13032603881425
2020-05-10,197.92665811776442
2020-05-11,223.04617605154715
2020-05-12,187.01902572637516
2020-05-13,174.4738780427408
2020-05-14,198.0286060764537
2020-05-15,209.59333577533172
2020-05-16,199.21901806177624
2020-05-17,227.53379626677008
2020-05-18,230.0198675547073
2020-05-19,191.53895891276113
2020-05-20,185.74356335376714
2020-05-21,159.50946216946295
2020-05-22,161.181182267664
2020-05-23,170.94647715948324
2020-05-24,233.01117726709452
2020-05-25,272.2906518260516
2020-05-26,234.94967723540034
2020-05-27,167.32033426076308
2020-05-28,151.46005843102517
2020-05-29,184.22431772237366
2020-05-30,205.17124960817648
2020-05-31,213.2930826985715
2020-06-01,262.7478248757361
2020-06-02,208.0329176961063
2020-06-03,244.54269549236676
2020-06-04,195.460884002318
2020-06-05,178.24909562503117
2020-06-06,159.0956707387653
2020-06-07,178.9518922237899
2020-06-08,258.15448996007103
2020-06-09,179.0582698424355
2020-06-10,224.74488791470776
2020-06-11,236.68456902731245
2020-06-12,142.18675379576135
2020-06-13,223.07778398891767
2020-06-14,145.53642505998312
2020-06-15,271.00152171065685
2020-06-16,232.24839073146813
2020-06-17,203.2980793352661
2020-06-18,169.73449739662072
2020-06-19,187.14099666983248
2020-06-20,195.2856906840543
2020-06-21,197.3207572821283
2020-06-22,252.9256226269207
2020-06-23,199.22990749424412
2020-06-24,207.36402824978126
2020-06-25,171.86273573374655
2020-06-26,196.07663138037165
2020-06-27,240.13370643606982
2020-06-28,192.61109164866429
2020-06-29,230.6996708801426
2020-06-30,229.2822599201833
2020-07-01,138.39776071877498
2020-07-02,231.96189245963458
2020-07-03,186.6798835273483
2020-07-04,206.6257418388422
2020-07-05,204.9856114756075
2020-07-06,267.58670608856227
2020-07-07,195.987809021794
2020-07-08,185.77708318861647
2020-07-09,235.22392254405526
2020-07-10,143.72348239929832
2020-07-11,203.38623242050897
2020-07-12,169.2297923621999
2020-07-13,237.22165622157158
2020-07-14,253.30944506460645
2020-07-15,201.96319241668166
2020-07-16,208.00487055691266
2020-07-17,158.6391067855384
2020-07-18,185.00211175836083
2020-07-19,208.19221329649793
2020-07-20,258.18429260482367
2020-07-21,218.80054223821037
2020-07-22,203.64412590136783
2020-07-23,216.65358368984496
2020-07-24,214.87307634442064
2020-07-25,157.83506830346528
2020-07-26,204.55377167638238
2020-07-27,269.7096859214752
2020-07-28,218.4757242470917
2020-07-29,194.68230852950904
2020-07-30,183.68816614034463
2020-07-31,175.92108077083807
2020-08-01,200.65257864039364
2020-08-02,232.30597596797202
2020-08-03,211.2029913044685
2020-08-04,187.58178583584163
2020-08-05,175.63406774345978
2020-08-06,223.8031172101917
2020-08-07,190.3714885649467
2020-08-08,192.51333782540948
2020-08-09,198.90559008091313
2020-08-10,255.6413437171728
2020-08-11,194.6197044756885
2020-08-12,128.32590310948132
2020-08-13,218.1123268142175
2020-08-14,215.55565352138066
2020-08-15,199.1411039213493
2020-08-16,177.57876416288133
2020-08-17,259.5118853976519
2020-08-18,214.26066811816943
2020-08-19,193.07900776230795
2020-08-20,199.46159311549144
2020-08-21,181.6760173668219
2020-08-22,200.51525267779675
2020-08-23,166.26929640294304
2020-08-24,257.51222584502995
2020-08-25,181.5209178595228
2020-08-26,211.13275887598797
2020-08-27,170.08115732353275
2020-08-28,190.5288391335418
2020-08-29,202.56809520368213
2020-08-30,163.86288508364882
2020-08-31,247.87783227857918
2020-09-01,196.0017914084824
2020-09-02,161.97162558529976
2020-09-03,172.99951172777267
2020-09-04,220.7586327326848
2020-09-05,228.0695803194638
2020-09-06,202.43301473623154
2020-09-07,257.32904419508156
2020-09-08,211.4269199136536
2020-09-09,214.12145543407433
2020-09-10,238.08053110793827
2020-09-11,168.30602102562418
2020-09-12,222.94254934007162
2020-09-13,196.5308571916356
2020-09-14,257.29927946830423
2020-09-15,198.62493791980444
2020-09-16,196.85255331469915
2020-09-17,175.6263764867058
2020-09-18,210.91481131277138
2020-09-19,248.1549572011028
2020-09-20,205.0281059202125
2020-09-21,256.9650593079283
2020-09-22,189.34905560261495
2020-09-23,203.6447179211288
2020-09-24,218.28579228248242
2020-09-25,197.4256206640731
2020-09-26,195.3866307054317
2020-09-27,216.86339528586294
2020-09-28,225.09010629800494
2020-09-29,213.1942975588037
2020-09-30,227.43997686346748
2020-10-01,274.66457030885266
2020-10-02,222.5395923999289
2020-10-03,258.358584868236
2020-10-04,262.79516541645626
2020-10-05,256.09505248998903
2020-10-06,199.03627671088327
2020-10-07,219.1653376981451
2020-10-08,269.65971884360516
2020-10-09,231.16066155415947
2020-10-10,220.08699934521658
2020-10-11,272.8779874698874
2020-10-12,275.4911114500502
2020-10-13,177.26819799043807
2020-10-14,244.22376833872423
2020-10-15,243.807586043151
2020-10-16,236.9147391627511
2020-10-17,235.3204712467881
2020-10-18,227.24942057725062
2020-10-19,243.94542204816142
2020-10-20,228.89044972993506
2020-10-21,212.33778572595662
2020-10-22,208.01104854378394
2020-10-23,195.1905097951004
2020-10-24,230.55856472198712
2020-10-25,241.38925669240285
2020-10-26,290.57869958233766
2020-10-27,214.80751005900328
2020-10-28,233.4056255473374
2020-10-29,253.33545134923617
2020-10-30,181.57912964540287
2020-10-31,253.02275625360568
2020-11-01,194.89073418308897
2020-11-02,210.56649896243988
2020-11-03,159.99105655453468
2020-11-04,185.86409633030138
2020-11-05,214.22147262855987
2020-11-06,218.61035713328607
2020-11-07,185.3592945168892
2020-11-08,234.30940866921497
2020-11-09,300.0
2020-11-10,218.886148607898
2020-11-11,194.24896733883128
2020-11-12,237.1945636968433
2020-11-13,228.0190265257176
2020-11-14,230.86936946805713
2020-11-15,192.82264235994595
2020-11-16,187.7655379009719
2020-11-17,262.25410987142624
2020-11-18,169.11242429813606
2020-11-19,208.5402326379289
2020-11-20,269.00311826497824
2020-11-21,217.7989534413939
2020-11-22,233.31574642354047
2020-11-23,225.5564127525099
2020-11-24,165.24301081634204
2020-11-25,196.41716493524586
2020-11-26,237.0535281456473
2020-11-27,201.1785986436521
2020-11-28,190.0189768580974
2020-11-29,214.88411718355914
2020-11-30,293.66594634370836
2020-12-01,173.91153005820075
2020-12-02,179.82151023200132
2020-12-03,190.41840377240098
2020-12-04,237.55114455298747
2020-12-05,216.10577338395353
2020-12-06,263.5891205495464
2020-12-07,272.7003125058485
2020-12-08,209.50800596364365
2020-12-09,242.0623813876546
2020-12-10,215.77291080378245
2020-12-11,192.9125017228494
2020-12-12,227.58495669171316
2020-12-13,193.22746928910857
2020-12-14,253.11639559284941
2020-12-15,243.93030313468532
2020-12-16,208.2537486303508
2020-12-17,190.75730115229513
2020-12-18,199.2774435999986
2020-12-19,236.48070057565275
2020-12-20,197.17246915056776
2020-12-21,267.1529168089348
2020-12-22,198.32876759524538
2020-12-23,215.7342734946439
2020-12-24,201.548942176796
2020-12-25,171.19033501192283
2020-12-26,189.1067627401603
2020-12-27,188.01661029867537
2020-12-28,284.51436549723235
2020-12-29,231.75328748916252
2020-12-30,226.16797097148213
2020-12-31,198.9025786049263
2021-01-01,191.19179803673728
2021-01-02,198.9486965952027
2021-01-03,185.38968412289483
2021-01-04,300.0
2021-01-05,155.65374557750175
2021-01-06,225.93705021368208
2021-01-07,179.7730794370737
2021-01-08,209.32834964956962
2021-01-09,187.2869384246436
2021-01-10,182.59631297497126
2021-01-11,230.50526679004304
2021-01-12,256.0117909806886
2021-01-13,208.8624766294474
2021-01-14,193.09468237528506
2021-01-15,226.18196138935912
2021-01-16,212.59607020149483
2021-01-17,230.38823137092874
2021-01-18,219.52126177075417
2021-01-19,220.07758509903755
2021-01-20,231.85490846509708
2021-01-21,171.0476303097235
2021-01-22,223.84251974822047
2021-01-23,255.09222700839172
2021-01-24,212.36629515387017
2021-01-25,288.5721148498669
2021-01-26,229.60209909561058
2021-01-27,195.20024545012348
2021-01-28,213.93210630260032
2021-01-29,173.81312021644794
2021-01-30,201.75546211047487
2021-01-31,219.73028746224398
2021-02-01,293.8897670297697
2021-02-02,213.80349131938596
2021-02-03,231.23783149181736
2021-02-04,185.71563296440405
2021-02-05,210.79590647446653
2021-02-06,213.8703730012153
2021-02-07,259.6782196054293
2021-02-08,263.129304418173
2021-02-09,201.06312258868397
2021-02-10,214.12236918467732
2021-02-11,190.66080251689004
2021-02-12,218.5075349153191
2021-02-13,204.61235832508228
2021-02-14,169.0056000877592
2021-02-15,261.753643802509
2021-02-16,205.95031154063392
2021-02-17,173.12835638723936
2021-02-18,212.31063512362596
2021-02-19,251.27293809090105
2021-02-20,227.12168279598194
2021-02-21,229.43731895741809
2021-02-22,243.24344234572126
2021-02-23,226.1616984622948
2021-02-24,218.00052882379123
2021-02-25,227.56547029770013
2021-02-26,224.95510493211003
2021-02-27,180.4449213018441
2021-02-28,213.4544692005403
2021-03-01,252.63387825032618
2021-03-02,213.33748723246904
2021-03-03,192.2046164670939
2021-03-04,247.5014488682146
2021-03-05,193.2654300286312
2021-03-06,192.31623587815142
2021-03-07,216.70450000342868
2021-03-08,223.00561799221987
2021-03-09,204.32335737911828
2021-03-10,194.24087505154094
2021-03-11,250.31934163728033
2021-03-12,234.7351857608694
2021-03-13,213.70340217850529
2021-03-14,205.40976388583977
2021-03-15,300.0
2021-03-16,225.42039229836251
2021-03-17,227.79165045741175
2021-03-18,214.73558445678412
2021-03-19,173.23468974615463
2021-03-20,212.67884092650166
2021-03-21,202.22829256031386
2021-03-22,299.41618630905486
2021-03-23,240.93670146549536
2021-03-24,199.24191457166148
2021-03-25,227.45037159766702
2021-03-26,259.1877657329336
2021-03-27,199.1480228265769
2021-03-28,257.9389343927193
2021-03-29,242.94415253400405
2021-03-30,216.5649848811898
2021-03-31,215.762400744995
2021-04-01,243.90549828072938
2021-04-02,221.99543587600976
2021-04-03,218.49914120717165
2021-04-04,235.76624355516947
2021-04-05,296.1304826506558
2021-04-06,259.20384298132115
2021-04-07,286.46471960890887
2021-04-08,282.74299379234157
2021-04-09,236.83568178303065
2021-04-10,245.54123632980702
2021-04-11,268.63244297275
2021-04-12,300.0
2021-04-13,235.88167981436177
2021-04-14,235.78552725730432
2021-04-15,256.8851207962987
2021-04-16,223.33886987151007
2021-04-17,233.32457715879053
2021-04-18,250.88126539659316
2021-04-19,300.0
2021-04-20,250.57195058540924
2021-04-21,229.06974930266884
2021-04-22,260.4495292756186
2021-04-23,298.155207065746
2021-04-24,249.7147127413571
2021-04-25,237.95889906620383
2021-04-26,300.0
2021-04-27,231.42571767394153
2021-04-28,219.3888488261038
2021-04-29,244.11601713193414
2021-04-30,173.209401954217
2021-05-01,188.7438335012924
2021-05-02,208.9435962446215
2021-05-03,244.9037559747146
2021-05-04,191.9266651954395
2021-05-05,206.87408435634262
2021-05-06,176.76871050457763
2021-05-07,207.74109798639708
2021-05-08,204.56118882962184
2021-05-09,218.62812320261838
2021-05-10,286.7493847280491
2021-05-11,222.40570350541475
2021-05-12,218.66969367669475
2021-05-13,220.679554618961
2021-05-14,223.92806262127147
2021-05-15,192.87482707804907
2021-05-16,215.4739602240734
2021-05-17,270.08885590348007
2021-05-18,184.1744438798669
2021-05-19,240.13481656388984
2021-05-20,245.57794440499828
2021-05-21,202.80919388235887
2021-05-22,212.61019885731605
2021-05-23,196.73893512344185
2021-05-24,295.442339811545
2021-05-25,192.2632366076461
2021-05-26,213.28191858777083
2021-05-27,197.4208961987021
2021-05-28,220.2178008692262
2021-05-29,174.13826220675097
2021-05-30,252.2055851031864
2021-05-31,249.58707826042578
2021-06-01,220.64151122205107
2021-06-02,213.88111807493647
2021-06-03,200.1913814461818
2021-06-04,197.0997908783959
2021-06-05,242.75430793315581
2021-06-06,206.2533795668459
2021-06-07,285.46166466351673
2021-06-08,199.45707235963513
2021-06-09,203.36500874835053
2021-06-10,231.4007733467908
2021-06-11,242.90485704742255
2021-06-12,215.3117846365192
2021-06-13,184.19674795373385
2021-06-14,300.0
2021-06-15,198.43111213898962
2021-06-16,181.35520990310022
2021-06-17,284.8055596391488
2021-06-18,209.89418764872158
2021-06-19,183.50172783850985
2021-06-20,203.00910092537805
2021-06-21,276.44371543615955
2021-06-22,224.9529841350437
2021-06-23,198.95201531390552
2021-06-24,265.8633852984943
2021-06-25,207.30585339551104
2021-06-26,190.77823063510658
2021-06-27,244.46278040696194
2021-06-28,283.73567190315384
2021-06-29,200.10821810513988
2021-06-30,185.56191326961283
2021-07-01,246.40660233103577
2021-07-02,169.51260536924664
2021-07-03,190.08020426083036
2021-07-04,244.98194954705167
2021-07-05,258.0020278802117
2021-07-06,214.2974621810787
2021-07-07,229.76636110830543
2021-07-08,217.17663540736078
2021-07-09,188.5788779919688
2021-07-10,252.99797974625076
2021-07-11,254.27149746831654
2021-07-12,276.80017123723013
2021-07-13,222.3745966320465
2021-07-14,279.78691644679776
2021-07-15,214.4355252209504
2021-07-16,214.9069718505454
2021-07-17,230.5584776774591
2021-07-18,258.279545400055
2021-07-19,300.0
2021-07-20,215.1322808046773
2021-07-21,229.3549277956303
2021-07-22,187.24461002009477
2021-07-23,213.94734404884144
2021-07-24,200.78953690981413
