identifier,sex,age,years_married,children,religious,education,occupation,rate_marriage,yPT
724,male,27,4,Yes,somewhat,some_college,managerial,happier_than_avg,none
735,male,27,7,Yes,anti,college_complete,managerial,happier_than_avg,none
779,female,47,15,Yes,very,high_school_complete,managerial,happier_than_avg,none
795,female,22,1.5,No,somewhat,some_college,managerial,happier_than_avg,none
820,female,42,15,Yes,slightly,master_degree,managerial,happier_than_avg,none
843,female,27,4,No,slightly,college_complete,managerial,happier_than_avg,none
854,female,37,15,Yes,somewhat,some_college,managerial,happier_than_avg,none
903,male,27,0.417,Yes,somewhat,PhD_MD,managerial,happier_than_avg,none
904,male,37,15,Yes,somewhat,PhD_MD,managerial,happier_than_avg,none
908,male,22,4,Yes,anti,master_degree,managerial,happier_than_avg,none
992,female,22,4,Yes,anti,some_college,managerial,happier_than_avg,none
1027,male,22,1.5,No,somewhat,college_complete,managerial,happier_than_avg,none
1034,female,32,10,Yes,somewhat,some_grad_work,managerial,happier_than_avg,none
1045,female,37,15,Yes,very,some_college,managerial,happier_than_avg,none
1081,male,32,7,Yes,not_at_all,PhD_MD,managerial,happier_than_avg,none
1103,female,52,15,Yes,slightly,college_complete,managerial,happier_than_avg,none
1195,female,27,4,No,somewhat,master_degree,managerial,happier_than_avg,none
1229,female,32,7,Yes,somewhat,some_grad_work,managerial,happier_than_avg,none
1266,female,37,15,Yes,not_at_all,master_degree,managerial,happier_than_avg,none
1276,male,37,15,Yes,very,PhD_MD,managerial,happier_than_avg,none
1324,female,17.5,0.75,No,not_at_all,master_degree,managerial,happier_than_avg,none
1419,female,47,15,Yes,somewhat,master_degree,managerial,happier_than_avg,none
1615,female,22,1.5,Yes,somewhat,some_college,managerial,happier_than_avg,none
1617,female,47,15,Yes,slightly,college_complete,managerial,happier_than_avg,none
1671,female,32,10,Yes,not_at_all,college_complete,managerial,happier_than_avg,none
1675,female,22,0.75,No,not_at_all,college_complete,managerial,happier_than_avg,none
1761,male,42,15,Yes,very,master_degree,managerial,happier_than_avg,none
1793,male,52,15,Yes,not_at_all,some_grad_work,managerial,happier_than_avg,none
1803,female,27,7,No,not_at_all,some_grad_work,managerial,happier_than_avg,none
1861,male,27,7,Yes,not_at_all,PhD_MD,managerial,happier_than_avg,none
1892,male,32,10,Yes,somewhat,master_degree,managerial,happier_than_avg,none
1916,female,42,15,Yes,somewhat,some_college,managerial,happier_than_avg,none
9001,male,47,15,No,somewhat,some_college,managerial,happier_than_avg,none
9023,male,37,15,Yes,slightly,some_grad_work,managerial,happier_than_avg,none
5,female,27,4,No,somewhat,some_college,advanced_degree,happier_than_avg,none
55,male,27,4,Yes,somewhat,master_degree,advanced_degree,happier_than_avg,none
64,male,47,15,Yes,very,some_grad_work,advanced_degree,happier_than_avg,none
137,male,37,4,Yes,not_at_all,PhD_MD,advanced_degree,happier_than_avg,none
151,male,42,15,Yes,very,PhD_MD,advanced_degree,happier_than_avg,none
165,male,27,0.417,No,somewhat,some_grad_work,advanced_degree,happier_than_avg,none
170,male,32,4,Yes,anti,master_degree,advanced_degree,happier_than_avg,none
249,male,42,15,Yes,not_at_all,PhD_MD,advanced_degree,happier_than_avg,none
265,male,32,7,Yes,not_at_all,PhD_MD,advanced_degree,happier_than_avg,none
269,male,27,10,Yes,somewhat,PhD_MD,advanced_degree,happier_than_avg,none
295,male,32,10,Yes,somewhat,PhD_MD,advanced_degree,happier_than_avg,none
320,male,37,10,Yes,slightly,PhD_MD,advanced_degree,happier_than_avg,none
334,male,32,7,No,somewhat,PhD_MD,advanced_degree,happier_than_avg,none
355,male,37,10,Yes,somewhat,PhD_MD,advanced_degree,happier_than_avg,none
366,female,27,1.5,No,not_at_all,college_complete,advanced_degree,happier_than_avg,none
435,female,22,0.417,No,anti,some_grad_work,advanced_degree,happier_than_avg,none
492,male,37,10,Yes,anti,college_complete,advanced_degree,happier_than_avg,none
512,male,37,10,Yes,not_at_all,master_degree,advanced_degree,happier_than_avg,none
532,female,37,15,Yes,somewhat,master_degree,advanced_degree,happier_than_avg,none
533,male,22,4,Yes,somewhat,some_college,advanced_degree,happier_than_avg,none
594,male,32,10,No,very,master_degree,advanced_degree,happier_than_avg,none
706,female,32,15,Yes,very,master_degree,advanced_degree,happier_than_avg,none
734,female,57,15,Yes,somewhat,college_complete,advanced_degree,happier_than_avg,none
1059,male,27,4,No,somewhat,master_degree,advanced_degree,happier_than_avg,none
1107,male,37,15,Yes,very,PhD_MD,advanced_degree,happier_than_avg,none
1115,male,57,15,Yes,not_at_all,PhD_MD,advanced_degree,happier_than_avg,none
1130,male,42,15,Yes,not_at_all,PhD_MD,advanced_degree,happier_than_avg,none
1153,male,32,7,Yes,anti,master_degree,advanced_degree,happier_than_avg,none
1211,male,47,15,No,somewhat,PhD_MD,advanced_degree,happier_than_avg,none
1221,male,37,15,Yes,somewhat,PhD_MD,advanced_degree,happier_than_avg,none
1314,male,32,4,Yes,not_at_all,college_complete,advanced_degree,happier_than_avg,none
1393,male,27,4,Yes,somewhat,PhD_MD,advanced_degree,happier_than_avg,none
1408,male,37,15,Yes,slightly,PhD_MD,advanced_degree,happier_than_avg,none
1453,male,42,0.125,No,somewhat,some_grad_work,advanced_degree,happier_than_avg,none
1535,male,22,0.75,No,somewhat,college_complete,advanced_degree,happier_than_avg,none
1654,male,47,15,Yes,somewhat,college_complete,advanced_degree,happier_than_avg,none
1691,female,42,15,Yes,slightly,master_degree,advanced_degree,happier_than_avg,none
1815,male,42,10,Yes,somewhat,master_degree,advanced_degree,happier_than_avg,none
4,male,37,10,No,slightly,master_degree,advanced_degree,happier_than_avg,none
571,male,42,10,Yes,very,PhD_MD,advanced_degree,happier_than_avg,none
1304,male,37,10,Yes,very,PhD_MD,advanced_degree,happier_than_avg,none
1361,male,52,15,Yes,not_at_all,some_college,advanced_degree,happier_than_avg,none
116,female,27,10,Yes,not_at_all,some_college,student,very_happy,none
134,female,32,10,Yes,slightly,some_college,student,very_happy,none
147,female,27,7,No,somewhat,college_complete,student,very_happy,none
194,female,22,0.75,No,slightly,college_complete,student,very_happy,none
292,female,37,15,Yes,somewhat,some_grad_work,student,very_happy,none
422,female,22,1.5,Yes,somewhat,high_school_complete,student,very_happy,none
447,female,22,1.5,Yes,slightly,some_college,student,very_happy,none
490,female,42,15,Yes,very,some_college,student,very_happy,none
509,female,27,10,Yes,very,some_college,student,very_happy,none
547,female,32,7,Yes,somewhat,some_grad_work,student,very_happy,none
597,female,22,0.75,No,somewhat,college_complete,student,very_happy,none
812,female,32,10,Yes,somewhat,some_college,student,very_happy,none
867,female,27,7,Yes,somewhat,some_college,student,very_happy,none
931,female,22,1.5,No,anti,some_college,student,very_happy,none
1070,female,22,0.75,No,very,master_degree,student,very_happy,none
1129,female,22,1.5,No,not_at_all,some_college,student,very_happy,none
1140,female,27,7,Yes,not_at_all,master_degree,student,very_happy,none
1143,female,22,4,Yes,slightly,some_college,student,very_happy,none
1282,female,32,10,Yes,somewhat,college_complete,student,very_happy,none
1336,female,22,7,Yes,somewhat,some_college,student,very_happy,none
1359,female,32,4,Yes,not_at_all,some_college,student,very_happy,none
1384,female,22,0.417,No,slightly,some_grad_work,student,very_happy,none
1394,female,32,15,Yes,somewhat,some_college,student,very_happy,none
1420,female,27,10,Yes,very,high_school_complete,student,very_happy,none
1433,female,37,15,Yes,somewhat,college_complete,student,very_happy,none
1437,female,32,15,Yes,slightly,college_complete,student,very_happy,none
1438,female,27,10,Yes,not_at_all,college_complete,student,very_happy,none
1451,female,22,0.75,Yes,not_at_all,some_college,student,very_happy,none
1497,female,27,4,Yes,somewhat,college_complete,student,very_happy,none
1504,female,27,4,Yes,somewhat,high_school_complete,student,very_happy,none
1557,female,32,10,Yes,slightly,some_college,student,very_happy,none
1576,female,32,7,Yes,somewhat,some_grad_work,student,very_happy,none
1584,female,37,10,Yes,somewhat,college_complete,student,very_happy,none
1616,female,32,7,Yes,slightly,college_complete,student,very_happy,none
1620,female,22,0.75,No,slightly,college_complete,student,very_happy,none
1749,female,32,15,Yes,somewhat,high_school_complete,student,very_happy,none
1758,female,27,4,Yes,somewhat,high_school_complete,student,very_happy,none
1818,female,22,1.5,No,slightly,some_college,student,very_happy,none
1899,female,52,15,Yes,very,some_college,student,very_happy,none
603,female,27,7,Yes,not_at_all,college_complete,farming,very_happy,none
1754,male,27,4,Yes,very,some_grad_work,farming,very_happy,none
192,male,22,1.5,Yes,anti,some_college,White-collar,very_happy,none
245,male,27,1.5,Yes,somewhat,college_complete,White-collar,very_happy,none
262,female,22,0.75,No,very,some_college,White-collar,very_happy,none
351,male,42,15,Yes,not_at_all,some_grad_work,White-collar,very_happy,none
865,female,22,0.417,Yes,slightly,some_college,White-collar,very_happy,none
915,male,32,4,Yes,very,some_college,White-collar,very_happy,none
916,male,32,4,Yes,not_at_all,some_college,White-collar,very_happy,none
1031,female,22,7,Yes,anti,some_college,White-collar,very_happy,none
1102,female,42,15,Yes,somewhat,some_college,White-collar,very_happy,none
1242,male,22,1.5,No,slightly,college_complete,White-collar,very_happy,none
1402,female,27,1.5,No,not_at_all,college_complete,White-collar,very_happy,none
1873,male,22,0.125,No,anti,college_complete,White-collar,very_happy,none
1940,male,27,4,Yes,slightly,college_complete,White-collar,very_happy,none
49,male,22,1.5,No,somewhat,some_college,skilled_worker,very_happy,none
324,male,27,4,No,not_at_all,master_degree,skilled_worker,very_happy,none
374,female,32,10,Yes,very,some_college,skilled_worker,very_happy,none
515,female,22,0.125,No,somewhat,high_school_complete,skilled_worker,very_happy,none
630,female,22,0.125,No,not_at_all,some_college,skilled_worker,very_happy,none
807,female,22,0.125,No,somewhat,some_college,skilled_worker,very_happy,none
875,male,32,10,Yes,somewhat,college_complete,skilled_worker,very_happy,none
877,male,22,0.75,No,slightly,some_grad_work,skilled_worker,very_happy,none
910,female,22,1.5,No,not_at_all,some_college,skilled_worker,very_happy,none
966,female,27,4,No,not_at_all,some_grad_work,skilled_worker,very_happy,none
995,male,37,15,Yes,very,PhD_MD,skilled_worker,very_happy,none
1039,male,42,4,Yes,slightly,some_college,skilled_worker,very_happy,none
1166,male,42,15,Yes,somewhat,PhD_MD,skilled_worker,very_happy,none
1177,female,27,4,Yes,slightly,master_degree,skilled_worker,very_happy,none
1319,male,22,1.5,No,slightly,master_degree,skilled_worker,very_happy,none
1327,male,32,10,Yes,somewhat,PhD_MD,skilled_worker,very_happy,none
1332,male,32,4,No,slightly,some_college,skilled_worker,very_happy,none
1423,male,27,4,Yes,slightly,college_complete,skilled_worker,very_happy,none
1551,female,22,0.417,No,very,some_college,skilled_worker,very_happy,none
1670,female,22,1.5,No,somewhat,some_college,skilled_worker,very_happy,none
1695,female,27,7,Yes,very,some_college,skilled_worker,very_happy,none
1719,male,22,4,No,very,high_school_complete,skilled_worker,very_happy,none
1726,female,22,0.75,No,anti,some_college,skilled_worker,very_happy,none
1846,female,17.5,10,No,somewhat,some_college,skilled_worker,very_happy,none
1949,female,22,1.5,No,not_at_all,some_college,skilled_worker,very_happy,none
1960,female,22,1.5,No,not_at_all,college_complete,skilled_worker,very_happy,none
29,female,32,1.5,No,not_at_all,some_grad_work,managerial,very_happy,none
93,female,37,15,Yes,anti,some_grad_work,managerial,very_happy,none
115,female,22,1.5,No,not_at_all,college_complete,managerial,very_happy,none
123,female,22,1.5,No,not_at_all,college_complete,managerial,very_happy,none
127,female,22,1.5,No,not_at_all,college_complete,managerial,very_happy,none
139,female,22,1.5,No,not_at_all,master_degree,managerial,very_happy,none
153,male,27,4,Yes,slightly,college_complete,managerial,very_happy,none
163,female,22,1.5,No,slightly,college_complete,managerial,very_happy,none
187,female,22,4,No,somewhat,some_grad_work,managerial,very_happy,none
228,male,22,4,No,slightly,college_complete,managerial,very_happy,none
271,male,22,4,No,anti,master_degree,managerial,very_happy,none
321,female,22,0.75,No,not_at_all,college_complete,managerial,very_happy,none
362,female,22,1.5,No,very,college_complete,managerial,very_happy,none
370,female,27,4,No,slightly,some_grad_work,managerial,very_happy,none
378,female,22,0.125,No,not_at_all,high_school_complete,managerial,very_happy,none
382,male,32,15,Yes,anti,some_college,managerial,very_happy,none
383,male,27,7,Yes,somewhat,college_complete,managerial,very_happy,none
384,female,22,1.5,Yes,slightly,college_complete,managerial,very_happy,none
403,female,22,1.5,No,slightly,college_complete,managerial,very_happy,none
439,female,32,15,Yes,somewhat,some_grad_work,managerial,very_happy,none
503,male,37,15,Yes,slightly,some_grad_work,managerial,very_happy,none
558,female,32,1.5,No,very,master_degree,managerial,very_happy,none
621,female,22,1.5,No,slightly,college_complete,managerial,very_happy,none
631,male,27,1.5,No,somewhat,college_complete,managerial,very_happy,none
673,male,27,4,Yes,somewhat,PhD_MD,managerial,very_happy,none
760,male,32,4,Yes,not_at_all,college_complete,managerial,very_happy,none
774,female,27,4,Yes,not_at_all,master_degree,managerial,very_happy,none
863,female,37,7,No,somewhat,master_degree,managerial,very_happy,none
870,male,27,0.75,No,slightly,college_complete,managerial,very_happy,none
873,male,27,4,Yes,not_at_all,PhD_MD,managerial,very_happy,none
876,male,32,15,Yes,anti,some_college,managerial,very_happy,none
914,female,22,1.5,No,somewhat,some_grad_work,managerial,very_happy,none
950,male,22,4,No,not_at_all,master_degree,managerial,very_happy,none
965,male,27,0.75,No,not_at_all,some_grad_work,managerial,very_happy,none
1026,female,47,15,Yes,somewhat,some_grad_work,managerial,very_happy,none
1038,male,37,15,Yes,somewhat,some_college,managerial,very_happy,none
1046,female,32,7,Yes,somewhat,some_grad_work,managerial,very_happy,none
1072,female,52,15,Yes,very,grade_school,managerial,very_happy,none
1073,male,32,10,Yes,slightly,some_college,managerial,very_happy,none
1084,male,32,15,Yes,anti,college_complete,managerial,very_happy,none
1086,male,27,4,Yes,slightly,master_degree,managerial,very_happy,none
1119,male,32,7,Yes,somewhat,some_grad_work,managerial,very_happy,none
1156,female,22,1.5,No,not_at_all,some_college,managerial,very_happy,none
1158,male,52,15,Yes,not_at_all,some_college,managerial,very_happy,none
1161,female,32,10,Yes,not_at_all,some_college,managerial,very_happy,none
1180,male,27,1.5,No,slightly,master_degree,managerial,very_happy,none
1209,female,37,15,Yes,not_at_all,some_grad_work,managerial,very_happy,none
1215,male,27,1.5,No,anti,master_degree,managerial,very_happy,none
1273,male,22,1.5,No,not_at_all,college_complete,managerial,very_happy,none
1295,female,22,0.417,No,somewhat,some_college,managerial,very_happy,none
1298,female,27,4,No,not_at_all,master_degree,managerial,very_happy,none
1311,male,32,4,Yes,not_at_all,college_complete,managerial,very_happy,none
1358,male,42,4,Yes,somewhat,master_degree,managerial,very_happy,none
1390,female,22,1.5,No,not_at_all,college_complete,managerial,very_happy,none
1413,female,32,10,Yes,very,some_college,managerial,very_happy,none
1432,female,27,0.75,No,somewhat,college_complete,managerial,very_happy,none
1481,female,27,1.5,No,not_at_all,college_complete,managerial,very_happy,none
1482,female,27,1.5,No,slightly,some_grad_work,managerial,very_happy,none
1513,female,47,15,Yes,not_at_all,some_college,managerial,very_happy,none
1534,male,42,7,Yes,not_at_all,college_complete,managerial,very_happy,none
1566,male,57,15,Yes,somewhat,some_grad_work,managerial,very_happy,none
1603,male,32,7,Yes,not_at_all,master_degree,managerial,very_happy,none
1609,male,22,1.5,No,somewhat,some_college,managerial,very_happy,none
1621,female,22,1.5,Yes,not_at_all,some_college,managerial,very_happy,none
1637,female,27,4,Yes,anti,college_complete,managerial,very_happy,none
1638,male,52,15,Yes,somewhat,college_complete,managerial,very_happy,none
